1.00 | 7001  $03055 $aCarreño, Antonio $d1938- $eed. | 7001  $03055 $aCarreño, Antonio $d1938- $eed.
0.50 | 1001  $06460 $aNunes, Pero, $d1502-1577 | 1001  $aNunes, Pedro $d1502-1578
0.50 | 7001  $03296 $aRiquer, Martí de $d1914- | 1001  $aRiquer, Martín de $d1914-
1.00 | 1001  $aVillanueva, Carlos $d1949- | 1001  $030777 $aVillanueva, Carlos A.
1.00 | 1001  $aVillanueva, Carlos $d1949- | 1001  $aVillanueva, Carlos A.
1.00 | 1001  $06816 $aMéndez M., Miguel $d1930- | 1001  $aMéndez, Miguel
* 10.10 | 1001  $aBelmonte Bermúdez, Luis de $dS. 17° | 1001  $aBelmonte Bermúdez, Luis de $d1587-1650
0.67 | 1000  $03952 $aCarlos $bI $cRey de España | 1000  $aCarlos $bIII $cRey de España
0.67 | 7000  $03952 $aCarlos $bI $cRey de España | 1000  $aCarlos $bIII $cRey de España
0.50 | 1001  $04566 $aBotrel, Jean- François | 1001  $04566 $aBotrel, Jean-François
0.50 | 1001  $018311 $aVera Tasis y Villarroel, Juan de. | 7001  $030631 $aVera Tassis y Villarroel, Juan de
1.00 | 1001  $05741 $aVillanueva, Carlos | 1001  $030777 $aVillanueva, Carlos A.
1.00 | 1001  $05741 $aVillanueva, Carlos | 1001  $aVillanueva, Carlos A.
1.00 | 7001  $05741 $aVillanueva, Carlos | 1001  $030777 $aVillanueva, Carlos A.
1.00 | 7001  $05741 $aVillanueva, Carlos | 1001  $aVillanueva, Carlos A.
* 10.10 | 1001  $aRodríguez, Juan $d(S.XVII) | 1001  $06773 $aRodríguez, Juan $d1961-
1.00 | 1001  $010851 $aRodríguez A., Ignacio | 7001  $06626 $aRodríguez, Ignacio $etrad.
1.00 | 1001  $07973 $aPano, Mariano | 7001  $02775 $aPaco, Mariano de $d1946- $eed. lit.
1.00 | 1001  $07973 $aPano, Mariano | 7001  $02775 $aPaco, Mariano de $d1946- $edir.
* 10.10 | 1001  $011958 $aHernández, José $d1944- | 1001  $0299 $aHernández, José $d1834-1886
1.00 | 1001  $011762 $aRibera, Julián | 7001  $06998 $aRibera, Juan de $d1565-1622 $eimp.
1.00 | 7001  $03117 $aPiñero Ramírez, Pedro M. $eed. lit. | 7001  $03117 $aPiñero Ramírez, Pedro M. $eed. lit.
* 10.10 | 1112  $06867 $aFestival Internacional de Teatro Clásico $n(21ð. $d1998. $cAlmagro) | 1112  $06864 $aFestival Internacional de Teatro Clásico $n(26ð. $d2003. $cAlmagro)
1.00 | 7001  $014635 $aMartos Núñez, Eloy $d1955- $eed.lit. | 1001  $014635 $aMartos Núñez, Eloy $d1955-
1.00 | 7001  $036146 $aRosete Niño, Pedro $ecoaut. | 1001  $036146 $aRosete Niño, Pedro
1.00 | 1001  $aChamberlin, Vernon A. | 1001  $09387 $aChamberfin, Vernon A.
1.00 | 1001  $aFigueroa, Francisco de $d1536-1620 | 7001  $03300 $aFigueroa, Francisco A. de $eed. lit.
1.00 | 7001  $014635 $aMartos Núñez, Eloy $d1955- $ecoaut. | 7001  $014635 $aMartos Núñez, Eloy $d1955- $ecoord.
1.00 | 7001  $014635 $aMartos Núñez, Eloy $d1955- $ecoaut. | 1001  $014635 $aMartos Núñez, Eloy $d1955-
1.00 | 7001  $014635 $aMartos Núñez, Eloy $d1955- $ecoaut. | 7001  $014635 $aMartos Núñez, Eloy $d1955- $eed.lit.
1.00 | 7001  $014635 $aMartos Núñez, Eloy $d1955- $ecoaut. | 7001  $014635 $aMartos Núñez, Eloy $d1955- $edir.
1.00 | 1001  $033634 $aChouciño Fernández, Ana G. | 7001  $033634 $aChouciño Fernández, Ana G. $edir.
0.50 | 1001  $033645 $aVàzquez Estévez, Anna | 1001  $011436 $aVázquez Estévez, Ana
0.50 | 1001  $033645 $aVàzquez Estévez, Anna | 7001  $011436 $aVázquez Estévez, Ana
1.00 | 7001  $014457 $aCortés, Carles $eed.lit. | 7001  $06761 $aCortés, Carlos
1.00 | 1001  $011257 $aBlázquez i Salom, Maciá | 1001  $08600 $aBlàzquez Salom, Macià $d1965-
1.00 | 1001  $013447 $aMartínez, José Luiz | 1001  $aMartínez, José Luis
1.00 | 1001  $013447 $aMartínez, José Luiz | 1001  $036242 $aMartínez, José Luis
1.00 | 7001  $05222 $aDevport, Roberto $eed. | 7001  $030659 $aDeuport, Roberto $eed.
1.00 | 7001  $07514 $aHernández, Juan $dS. XVI | 7001  $016742 $aFernández, Juan $eed.
1.00 | 7001  $07514 $aHernández, Juan $dS. XVI | 1001  $aFernández, Juan
1.00 | 7001  $07514 $aHernández, Juan $dS. XVI | 7001  $016742 $aFernández, Juan $eed.
1.00 | 7001  $04508 $aMadroñal Durán, Abraham $eed.lit. | 1001  $04508 $aMadroñal Durán, Abraham
1.00 | 1001  $014380 $aFriera Álvarez, Marta | 7001  $06852 $aFreira Álvarez, Marta
* 10.10 | 1001  $aSan Pedro, Diego de $d¿1437?-¿1498? | 1001  $091 $aSan Pedro, Diego de $dfl. 1500
* 10.10 | 1001  $aSan Pedro, Diego de $d¿1437?-¿1498? | 1001  $aSan Pedro, Diego de $dfl. 1500
1.00 | 1001  $0458 $aQuiñones de Benavente, Luis $d1589-1651 | 1001  $aQuiñones de Benavente, Luis $d1589-1651
1.00 | 1001  $0458 $aQuiñones de Benavente, Luis $d1589-1651 | 1001  $0458 $aQuiñones de Benavente, Luis $d1589-1651
1.00 | 7001  $07941 $aLacavallería, Antonio de $eimp. | 7001  $aLacavelleria, Antonio,
0.50 | 1001  $01995 $aGil, Isidoro | 7001  $02064 $aGil, Isidro $eil.
1.00 | 7001  $04424 $aCañas Murillo, Jesús $eed.lit. | 7001  $04424 $aCañas Murillo, Jesús $eed. lit.
1.00 | 7001  $04424 $aCañas Murillo, Jesús $eed.lit. | 1001  $04424 $aCañas Murillo, Jesús
1.00 | 7001  $04424 $aCañas Murillo, Jesús $eed.lit. | 7001  $04424 $aCañas Murillo, Jesús $edir.
1.00 | 7001  $04424 $aCañas Murillo, Jesús $eed.lit. | 7001  $04424 $aCañas Murillo, Jesús $eanot.
1.00 | 1001  $08345 $aRiaño, Juan Facundo $d1829-1901 | 1001  $08345 $aRiaño, Juan Facundo $d1829-1901
1.00 | 7001  $07344 $aRodríguez Rodríguez, Begoña $eed. lit. | 7001  $07344 $aRodríguez Rodríguez, Begoña $ecoaut.
1.00 | 1001  $035505 $aNúñez Rivera, J. Valentín | 1001  $035505 $aNúñez Rivera, J. Valentín
1.00 | 1001  $aCastañeda y Alcover, Vicente | 7001  $030716 $aCastañeda y Alcover, Vicente $ecoaut.
1.00 | 1001  $aCastañeda y Alcover, Vicente | 1001  $030716 $aCastañeda y Alcover, Vicente
1.00 | 1001  $aCastañeda y Alcover, Vicente | 7001  $030716 $aCastañeda y Alcover, Vicente
1.00 | 1001  $07968 $aValero Juan, Eva M.® | 1001  $07968 $aValero Juan, Eva María
* 10.10 | 1001  $01827 $aCané, Miguel $d1851-1905 | 1001  $07339 $aCané, Miguel $d1812-1863
0.67 | 1001  $aCorrea de Montenegro, Fernando, $cVídua, | 7001  $05334 $aCorrea de Montenegro, Fernando $cViuda de $eimp.
1.00 | 1001  $02567 $aAguilar Piñal, Francisco | 1001  $02567 $aAguilar Piñal, Francisco
1.00 | 1001  $065 $aGüiraldes, Ricardo $d1886-1927 | 1001  $065 $aGüiraldes, Ricardo $d1886-1927
1.00 | 1001  $035732 $aQuirarte Castañeda, Vicente | 1001  $aQuirarte Castañeda, Vicente
1.00 | 1001  $06977 $aMuro, José Ignacio | 1001  $aMiró, José Ignacio
0.50 | 7001  $010014 $aDíaz Jiménez, Juan Eloy $ecoaut. | 1001  $08622 $aDíaz-Jiménez, Juan Eloy $d1842-
0.50 | 7001  $010014 $aDíaz Jiménez, Juan Eloy | 1001  $08622 $aDíaz-Jiménez, Juan Eloy $d1842-
0.50 | 1001  $010014 $aDíaz Jiménez, Juan Eloy | 1001  $08622 $aDíaz-Jiménez, Juan Eloy $d1842-
* 10.10 | 1112  $06869 $aFestival Internacional de Teatro Clásico $n(20ð. $d1997. $cAlmagro) | 1112  $06864 $aFestival Internacional de Teatro Clásico $n(26ð. $d2003. $cAlmagro)
1.00 | 7001  $05310 $aLogroño, Diego $eed. | 7001  $05310 $aLogroño, Diego $eed.
1.00 | 1001  $0510 $aErcilla y Zúñiga, Alonso de $d1533-1594 | 1001  $0510 $aErcilla y Zúñiga, Alonso de $d1533-1594
* 10.10 | 1001  $aGutiérrez, Juan $dm. 1618 | 1001  $aGutiérrez, Juan $dfl. 1560-1569
1.00 | 1001  $04908 $aRiaño Rodríguez, Timoteo | 1001  $04908 $aRiaño Rodríguez, Timoteo
1.00 | 1001  $014457 $aCortés, Carles | 7001  $06761 $aCortés, Carlos
* 10.10 | 1112  $06879 $aFestival Internacional de Teatro Clásico $n(27ð. $d2004. $cAlmagro) | 1112  $06867 $aFestival Internacional de Teatro Clásico $n(21ð. $d1998. $cAlmagro)
* 10.10 | 1112  $06879 $aFestival Internacional de Teatro Clásico $n(27ð. $d2004. $cAlmagro) | 1112  $06868 $aFestival Internacional de Teatro Clásico $n(22ð. $d1999. $cAlmagro)
* 10.10 | 1112  $06879 $aFestival Internacional de Teatro Clásico $n(27ð. $d2004. $cAlmagro) | 1112  $06869 $aFestival Internacional de Teatro Clásico $n(20ð. $d1997. $cAlmagro)
1.00 | 7001  $034748 $aLópez Bueno, Begoña $edir. | 1001  $034748 $aLópez Bueno, Begoña
1.00 | 1001  $011762 $aRibera, Julián | 7001  $06998 $aRibera, Juan de $d1565-1622 $eimp.
0.50 | 7001  $015693 $aCrasbeeck, Pedro $eimp. | 7001  $017626 $aCraesbeeck, Pedro $d1572-1632 $eimp.
1.00 | 7001  $06119 $aRoa, Luis | 1001  $013089 $aRoda, Lluís $d1961-
0.50 | 1001  $aBotrel, Jean-François | 1001  $04566 $aBotrel, Jean- François
0.50 | 1001  $aBotrel, Jean-François | 1001  $04566 $aBotrel, Jean- François
0.50 | 7001  $01995 $aGil, Isidoro $eaut. | 7001  $02064 $aGil, Isidro $eil.
0.50 | 1001  $012444 $aLópez Baralt, Luce | 1001  $030585 $aLópez-Baralt, Luce
1.00 | 1001  $05276 $aValera, Diego de $dca. 1412-ca. 1488 | 1001  $036214 $aVera, Diego de
0.50 | 7001  $02122 $aGonzález Blanco, Andrés $d1888-1924 $erec. | 1001  $019001 $aGonzález-Blanco, Andrés
1.00 | 7001  $07968 $aValero Juan, Eva María $eed. lit. | 1001  $aValero Juan, Eva M.®
1.00 | 7001  $07968 $aValero Juan, Eva María $eed. lit. | 1001  $07968 $aValero Juan, Eva M.®
1.00 | 7001  $07968 $aValero Juan, Eva María $eed. lit. | 7001  $07968 $aValero Juan, Eva M.® $edir.
1.00 | 1001  $09252 $aMuñiz, Carlos | 1001  $09252 $aMuñiz, Carlos
1.00 | 7001  $03116 $aBolaños Donoso, Piedad $eed. lit. | 7001  $03116 $aBolaños Donoso, Piedad $eed. lit.
1.00 | 7001  $014941 $aRevuelta Sañudo, Manuel $eed. lit. | 7001  $014941 $aRevuelta Sañudo, Manuel $eed. lit.
1.00 | 1001  $012089 $aFernández-Ordóñez, Inés | 1001  $012089 $aFernández-Ordóñez, Inés
1.00 | 7001  $017619 $aUreña, Rafael de $d1852-1930 $ecoaut. | 1001  $017619 $aUreña, Rafael de $d1852-1930
1.00 | 7001  $03095 $aParedes Nuñez, Juan $d1949- $eed. lit. | 7001  $03095 $aParedes Nuñez, Juan $d1949- $eed. lit.
0.50 | 7001  $0263 $aJùregui, Juan de $d1583?-1641 $etrad. | 1001  $aJáuregui, Juan de $d1583?-1641
1.00 | 1001  $036396 $aNúñez de Arenas, Manuel | 1001  $aNúñez de Arenas, Manuel
1.00 | 7001  $03483 $aBulbena i Tosell, Antoni $d1854-1946 $eed. lit. | 7001  $011024 $aBulbena i Tusell, Antoni $eed. lit.
0.50 | 7001  $05962 $aMartín, Antonio $eimp. | 1001  $014823 $aMartino, Antonio
0.67 | 1000  $aFelipe $bII $cRey de España | 1000  $aFelipe $bIV $cRey de España
0.67 | 1000  $aFelipe $bII $cRey de España | 7000  $01491 $aFelipe $bIV $cRey de España $ecoaut.
0.50 | 1001  $aCerdán de Tallada, Tomás $d1533-1614 | 1001  $aCerdà de Tallada, Tomàs $d1533-1614
1.00 | 7001  $026726 $aPalacio Villegas, Domingo de $eed. | 7001  $05308 $aPalacio y Villegas, Domingo $eed.
1.00 | 7001  $026726 $aPalacio Villegas, Domingo de $eed. | 7001  $aPalacio y Villegas, Domingo
0.50 | 1001  $01416 $aEscalante, Eduardo $d1834-1895 | 1001  $aEscalante, Eduard $d1834-1895
1.00 | 7001  $05329 $aCornellas, Sebastián de $eimp. | 7001  $019393 $aCormellas, Sebastián de $dm. 1654 $eimp.
1.00 | 7001  $05329 $aCornellas, Sebastián de $eimp. | 1001  $aCormellas, Sebastián de $dm. 1654
1.00 | 7001  $05329 $aCornellas, Sebastián de $eimp. | 1001  $aCormellas, Sebastián de $d15?-1654
1.00 | 7001  $05329 $aCornellas, Sebastián de $eimp. | 7001  $016057 $aCormellas, Sebastián de $eed.
1.00 | 7001  $05329 $aCornellas, Sebastián de $eimp. | 7001  $019393 $aCormellas, Sebastián de $d15?-1654 $eimp.
0.67 | 1001  $09605 $aHernández Esteban, María | 1001  $05061 $aHernández, Esteban
1.00 | 1001  $012505 $aMuñoz Rojas, José Antonio $d1909- | 1001  $012505 $aMuñoz Rojas, José Antonio $d1909-
* 10.10 | 1112  $06866 $aFestival Internacional de Teatro Clásico $n(25°. $d2002. $cAlmagro) | 1112  $07257 $aFestival Internacional de Teatro Clásico $n(13°. $d1990. $cAlmagro)
1.00 | 7001  $02775 $aPaco, Mariano de $d1946- $ecoaut. | 1001  $07973 $aPano, Mariano
1.00 | 1001  $03035 $aGarcía Castañeda, Salvador | 1001  $03035 $aGarcía Castañeda, Salvador
1.00 | 7001  $03035 $aGarcía Castañeda, Salvador | 1001  $03035 $aGarcía Castañeda, Salvador
0.50 | 1001  $015661 $aÁguila, Gonzalo | 1001  $aAguilar, Gonzalo de
1.00 | 7001  $03052 $aGonzález Cañal, Rafael $ecoaut. | 1001  $03052 $aGonzález Cañal, Rafael
1.00 | 7001  $03052 $aGonzález Cañal, Rafael $ecoaut. | 7001  $03052 $aGonzález Cañal, Rafael $eed. lit.
1.00 | 7001  $03052 $aGonzález Cañal, Rafael $ecoaut. | 7001  $03052 $aGonzález Cañal, Rafael $ecoaut.
0.50 | 7001  $030631 $aVera Tassis y Villarroel, Juan de $ecoaut. | 7001  $018311 $aVera Tasis y Villarroel, Juan de. $eed.
0.50 | 7001  $030631 $aVera Tassis y Villarroel, Juan de $ecoaut. | 1001  $018311 $aVera Tasis y Villarroel, Juan de.
0.50 | 7001  $030631 $aVera Tassis y Villarroel, Juan de $ecoaut. | 7001  $018311 $aVera Tasis y Villarroel, Juan de. $eed. lit.
1.00 | 1000  $aInnocenci $bIII $cPapa | 1000  $aInocencio $bIII $cPapa
1.00 | 7001  $03055 $aCarreño, Antonio $d1938- $ecoaut. | 7001  $03055 $aCarreño, Antonio $d1938- $eed.
1.00 | 1001  $06451 $aFernández, Francisco | 1001  $0336 $aHernández, Francisco $d1517-1587
1.00 | 1001  $02775 $aPaco, Mariano de $d1946- | 1001  $07973 $aPano, Mariano
1.00 | 7001  $02775 $aPaco, Mariano de $d1946- | 1001  $07973 $aPano, Mariano
1.00 | 1001  $036146 $aRosete Niño, Pedro | 1001  $036146 $aRosete Niño, Pedro
0.50 | 7001  $036153 $aGilbert y Tutó, Carlos $eimp. | 7001  $06504 $aGibert y Tutó, Carlos $eimp.
1.00 | 1001  $04042 $aBastinos, Julián $d1852-1918 | 7001  $08016 $aBastinos, Juan $eed.
0.50 | 7001  $04566 $aBotrel, Jean-François $eed.lit. | 1001  $04566 $aBotrel, Jean- François
0.50 | 7001  $04566 $aBotrel, Jean-François $eed.lit. | 1001  $04566 $aBotrel, Jean- François
1.00 | 1000  $aFelipe $bV $cRey de España | 1000  $aFelipe $bII $cRey de España
0.33 | 1000  $aFelipe $bV $cRey de España | 1000  $aFelipe $bIV $cRey de España
0.33 | 1000  $aFelipe $bV $cRey de España | 7000  $01491 $aFelipe $bIV $cRey de España $ecoaut.
1.00 | 1001  $030716 $aCastañeda y Alcover, Vicente | 7001  $030716 $aCastañeda y Alcover, Vicente $ecoaut.
1.00 | 1001  $030716 $aCastañeda y Alcover, Vicente | 1001  $030716 $aCastañeda y Alcover, Vicente
1.00 | 1001  $030716 $aCastañeda y Alcover, Vicente | 7001  $030716 $aCastañeda y Alcover, Vicente
0.50 | 1001  $aGilbert y Tutó, Carlos | 7001  $06504 $aGibert y Tutó, Carlos $eimp.
1.00 | 1001  $011336 $aPellicer de Ossau i Tovar, José $d1602-1679 | 1001  $aPellicer de Ossau y Tovar, José $d1602-1679
1.00 | 7000  $05985 $aDiógenes Laercio | 1000  $aDiògenes de Laerci
1.00 | 1001  $04644 $aSanz S., Manuel | 7001  $034896 $aSanz, Manuel $eimp.
1.00 | 1001  $014000 $aRey, Alfonso | 1001  $08501 $aReyes, Alfonso $d1889-1959
1.00 | 1001  $014000 $aRey, Alfonso | 7001  $08501 $aReyes, Alfonso $d1889-1959
1.00 | 1001  $014000 $aRey, Alfonso | 7001  $aReyes, Alfonso $d1889-1959
1.00 | 1001  $aCordera, Francisco | 1001  $05000 $aTordera, Francisco
* 10.10 | 1102  $014124 $aSociedad de Literatura Española del Siglo XIX $bColoquio $n(3ð. $d2002. $cBarcelona) | 1102  $02729 $aSociedad de Literatura Española del Siglo XIX $bColoquio $n(1ð. $d1996. $cBarcelona)
1.00 | 1001  $017571 $aGrajales, Juan. | 1001  $017566 $aGrajal, Juan
